idTransaction,Account_idAccount,amount,timeStamp,receiverID,memo
184,10,680.3,2021-11-4 8:45:2,9,Geylang fish

185,20,-858.46,2021-10-10 1:23:24,16,Transfer

186,7,-479.2,2021-11-7 3:30:22,15,Transfer

187,13,-709.88,2020-11-22 2:22:36,7,Lorem ipsum dolor sit amet

188,12,-187.23,2021-7-27 15:55:57,8,Withdraw

189,9,-549.96,2022-2-12 5:4:31,18,Transfer

190,6,-684.85,2022-11-9 19:15:8,7,Food

191,7,711.92,2021-7-23 15:24:40,16,Lorem ipsum dolor sit amet

192,16,-948.12,2023-5-15 16:3:23,6,Java tuition fee

193,8,351.39,2023-2-13 5:29:30,21,Withdraw

194,16,-105.62,2022-4-4 8:50:28,17,'Staying home' during valentines

195,1,-394.62,2023-11-5 3:16:19,19,movie with 'guy friend'

196,9,382.2,2023-1-26 4:29:3,0,BTO

197,10,678.44,2023-11-3 18:8:16,15,Java tuition fee

198,16,-428.1,2023-1-9 20:17:52,3,Withdraw

199,12,-873.42,2020-12-25 18:3:5,0,Shoppee

200,12,-485.66,2023-10-26 15:23:3,14,'Staying home' during valentines

201,14,683.21,2022-2-18 17:14:15,20,Withdraw

202,16,341.19,2020-10-23 0:17:16,17,Java tuition fee

203,10,501.78,2023-5-26 20:54:12,1,Divorce fees :(

204,7,-880.14,2021-11-1 18:21:10,13,Lorem ipsum dolor sit amet

205,10,-24.32,2023-3-10 2:42:44,9,Divorce fees :(

206,2,-327.98,2021-3-14 5:49:11,16,Geylang fish

207,8,877.85,2023-6-12 0:39:14,14,movie with 'guy friend'

208,21,-193.0,2021-2-26 5:52:46,17,Transfer

209,16,-693.97,2022-11-19 9:16:14,15,Withdraw

210,18,-690.83,2021-4-7 18:2:13,11,Withdraw

211,11,-162.22,2023-9-19 4:50:37,1,Food

212,18,440.12,2021-2-27 21:31:38,1,Transfer

213,16,48.44,2023-9-1 2:27:55,17,Java tuition fee

214,0,390.38,2023-4-24 6:8:23,8,Food

215,14,-80.47,2023-4-10 21:12:43,4,BTO

216,6,741.94,2022-9-13 20:21:36,17,Divorce fees :(

217,2,-909.52,2021-3-26 23:1:47,19,Withdraw

218,19,510.99,2020-3-6 19:53:46,3,Geylang fish

219,12,393.61,2021-2-14 12:29:4,21,Food

220,5,72.77,2023-8-28 19:15:55,18,Lorem ipsum dolor sit amet

221,1,-659.05,2022-2-15 18:33:39,18,Shoppee

222,18,-514.93,2022-7-28 0:1:39,21,Divorce fees :(

223,6,355.99,2020-11-9 6:13:50,13,Transfer

224,1,796.48,2023-2-6 10:48:44,15,Withdraw

225,19,-988.09,2022-11-12 21:38:5,16,Withdraw

226,7,-642.17,2023-7-28 3:3:46,4,Transfer

227,3,-246.7,2020-4-18 4:52:29,9,Lorem ipsum dolor sit amet

228,11,655.97,2023-6-18 6:6:3,6,movie with 'guy friend'

229,3,-665.85,2022-11-10 8:10:53,21,Lorem ipsum dolor sit amet

230,0,898.67,2020-12-15 0:25:36,7,Java tuition fee

231,3,-139.51,2022-9-10 22:56:30,5,Geylang fish

232,10,335.37,2023-1-28 15:8:36,14,Withdraw

233,21,-491.24,2021-9-12 23:41:15,5,Lorem ipsum dolor sit amet

234,16,796.08,2022-9-13 6:52:12,21,Food

235,7,180.74,2022-3-6 2:59:17,20,Shoppee

236,21,845.09,2023-9-13 9:1:23,8,'Staying home' during valentines

237,11,544.96,2020-11-21 16:22:15,1,Java tuition fee

238,8,634.46,2021-3-6 14:25:19,0,Shoppee

239,19,684.8,2023-12-2 4:33:51,10,movie with 'guy friend'

240,4,712.78,2023-5-3 10:51:57,15,Shoppee

241,20,-920.81,2023-4-9 6:48:7,4,Lorem ipsum dolor sit amet

242,16,684.94,2023-4-15 6:22:9,6,BTO

243,5,-613.65,2021-5-10 18:11:12,3,Withdraw

244,21,774.84,2020-8-11 22:29:45,10,Transfer

245,7,-614.15,2020-11-2 7:22:38,16,Withdraw

246,12,-904.19,2023-12-13 17:39:6,15,movie with 'guy friend'

247,19,761.32,2020-2-13 0:34:51,7,Lorem ipsum dolor sit amet

248,3,465.84,2022-6-22 8:53:53,6,Java tuition fee

249,6,-664.79,2023-4-13 12:58:32,3,BTO

250,5,-173.84,2022-2-8 14:53:52,15,movie with 'guy friend'

251,5,-749.28,2020-1-23 0:21:53,15,Lorem ipsum dolor sit amet

252,20,-814.35,2023-12-13 21:36:40,14,Food

253,7,811.17,2021-11-26 4:53:14,11,Shoppee

254,7,-494.38,2021-6-2 14:52:43,14,movie with 'guy friend'

255,3,-874.07,2020-9-13 12:46:5,8,'Staying home' during valentines

256,12,-963.69,2021-4-1 12:14:56,17,Food

257,20,665.14,2023-12-7 23:16:54,13,Withdraw

258,5,706.42,2020-1-28 16:43:49,16,Lorem ipsum dolor sit amet

259,19,159.28,2022-11-17 6:18:3,9,BTO

260,15,-484.47,2022-11-4 18:57:32,5,BTO

261,20,820.29,2021-3-10 8:4:8,13,Food

262,0,360.54,2020-5-1 1:39:6,4,Withdraw

263,5,-134.68,2022-9-18 1:58:23,6,Java tuition fee

264,11,-345.31,2021-1-22 14:31:41,4,BTO

265,1,-101.76,2023-12-8 7:26:47,0,Shoppee

266,20,102.87,2020-10-4 10:49:34,10,Transfer

267,1,-633.24,2021-11-23 16:38:2,17,Java tuition fee

268,21,281.26,2023-3-19 2:53:42,17,Shoppee

269,13,156.26,2021-11-13 8:55:44,1,Lorem ipsum dolor sit amet

270,0,679.2,2020-6-24 4:59:19,6,Java tuition fee

271,3,-268.44,2020-6-2 1:0:4,15,Java tuition fee

272,11,-231.75,2023-11-2 8:33:53,20,Lorem ipsum dolor sit amet

273,10,-500.98,2021-5-17 23:7:4,4,Withdraw

274,18,-472.88,2022-6-23 10:24:23,0,Lorem ipsum dolor sit amet

275,11,-833.78,2020-1-21 18:2:40,3,movie with 'guy friend'

276,13,-991.23,2023-12-19 17:16:54,19,Withdraw

277,17,439.43,2021-8-26 1:57:22,4,Transfer

278,16,214.37,2021-10-19 17:57:22,14,BTO

279,10,-433.63,2022-3-3 11:19:55,11,Shoppee

280,18,-269.31,2021-4-6 21:24:22,1,Shoppee

281,11,923.15,2023-12-12 10:30:8,19,Geylang fish

282,15,-68.34,2021-11-20 4:1:45,2,Withdraw

283,2,487.63,2020-6-8 22:12:9,8,'Staying home' during valentines

284,9,-693.49,2023-1-22 3:18:24,2,Divorce fees :(

285,6,431.44,2021-5-28 17:39:29,9,BTO

286,15,716.49,2022-8-13 19:38:59,3,Divorce fees :(

287,6,337.86,2021-8-19 15:16:17,13,Withdraw

288,18,37.6,2022-4-19 11:44:53,0,movie with 'guy friend'

289,16,-158.15,2020-3-6 16:50:24,21,Java tuition fee

290,6,342.86,2023-9-11 13:43:58,20,Geylang fish

291,4,797.46,2022-9-10 11:14:48,10,Geylang fish

292,21,-438.98,2023-1-1 13:29:20,6,movie with 'guy friend'

293,17,-764.2,2023-11-25 18:13:29,0,Shoppee

294,18,688.07,2021-7-23 3:33:30,15,BTO

295,9,545.0,2022-1-18 23:30:10,14,Shoppee

296,1,663.83,2023-2-17 21:14:39,9,Divorce fees :(

297,19,331.62,2020-3-6 16:58:0,12,Food

298,20,323.05,2023-3-9 18:22:18,16,Withdraw

299,2,168.87,2023-11-19 20:47:20,11,Lorem ipsum dolor sit amet

300,19,-88.72,2020-6-9 9:2:42,21,Transfer

301,15,-510.4,2021-7-3 2:1:30,12,BTO

302,3,95.29,2023-8-26 18:4:56,19,BTO

303,9,392.39,2022-3-6 17:10:10,18,BTO

304,14,884.03,2021-6-10 23:24:12,17,Transfer

305,3,821.91,2022-2-17 3:31:25,18,'Staying home' during valentines

306,19,-790.83,2022-6-6 17:55:31,21,Divorce fees :(

307,4,816.49,2023-12-4 1:23:7,20,Java tuition fee

308,6,-301.68,2022-3-28 17:27:8,5,Lorem ipsum dolor sit amet

309,3,-78.33,2020-6-2 2:25:0,17,Withdraw

310,17,-19.44,2021-1-25 8:25:44,4,BTO

311,7,871.42,2021-8-27 20:35:57,14,'Staying home' during valentines

312,2,-652.37,2023-1-2 2:10:16,9,Transfer

313,18,-973.0,2023-6-8 5:23:21,6,movie with 'guy friend'

314,7,-761.79,2021-11-7 12:45:43,13,Divorce fees :(

315,3,-745.85,2021-11-26 23:18:38,2,Java tuition fee

316,8,409.25,2022-7-14 9:36:24,2,'Staying home' during valentines

317,6,899.16,2022-8-20 8:41:23,2,BTO

318,19,-303.52,2022-3-26 5:47:8,2,Java tuition fee

319,15,105.59,2023-5-1 16:33:1,16,movie with 'guy friend'

320,18,-364.24,2022-9-2 10:49:53,1,Divorce fees :(

321,17,592.82,2023-3-26 10:28:59,15,Withdraw

322,16,584.19,2022-3-13 19:24:3,12,Food

323,3,982.89,2023-5-18 9:16:20,10,movie with 'guy friend'

324,21,-948.7,2020-11-22 2:3:21,19,'Staying home' during valentines

325,18,946.34,2021-12-16 17:48:57,4,Geylang fish

326,13,-546.13,2022-5-15 15:15:42,20,Java tuition fee

327,10,-43.45,2020-6-4 20:49:34,3,Geylang fish

328,19,-206.29,2020-3-21 23:26:50,21,Transfer

329,18,-456.99,2023-3-19 12:27:34,10,'Staying home' during valentines

330,6,-844.03,2022-6-27 14:49:24,17,Java tuition fee

331,6,-63.53,2023-6-9 3:25:12,19,Shoppee

332,20,538.19,2020-3-25 8:42:33,2,movie with 'guy friend'

333,14,-769.96,2022-2-1 6:43:18,15,Lorem ipsum dolor sit amet

334,15,-688.02,2022-3-25 10:25:16,21,Transfer

335,3,881.43,2023-2-12 5:48:42,7,Food

336,1,705.08,2022-4-27 21:48:46,19,BTO

337,9,-433.64,2022-12-13 4:32:30,20,Shoppee

338,1,-612.25,2020-12-4 6:17:30,0,Divorce fees :(

339,4,-341.98,2020-1-5 9:41:0,17,Java tuition fee

340,1,-464.04,2021-2-21 19:39:46,6,'Staying home' during valentines

341,13,317.76,2021-6-12 22:15:42,15,Food

342,16,-385.42,2023-5-16 11:16:10,1,Geylang fish

343,2,-759.34,2023-4-11 5:45:50,0,Java tuition fee

344,3,16.09,2023-1-10 6:48:7,0,movie with 'guy friend'

345,9,-981.18,2020-5-23 3:5:42,2,Withdraw

346,12,-244.57,2023-4-17 3:23:19,5,Shoppee

347,11,127.87,2022-12-9 23:35:38,16,Food

348,4,10.11,2023-3-13 11:15:51,9,Lorem ipsum dolor sit amet

349,4,-501.8,2022-5-3 11:40:26,10,Withdraw

350,17,962.37,2021-6-26 13:36:57,13,Food

351,15,969.48,2023-6-22 2:9:55,13,BTO

352,2,26.53,2021-7-16 8:36:40,9,Java tuition fee

353,16,967.53,2022-10-1 11:25:39,13,Transfer

354,2,-888.41,2021-6-14 7:10:20,4,BTO

355,18,-311.53,2022-7-21 5:53:58,7,Withdraw

356,18,872.35,2020-11-21 9:10:29,20,Java tuition fee

357,7,-530.01,2021-12-12 11:57:25,3,Divorce fees :(

358,10,-290.83,2023-1-28 9:18:42,16,Transfer

359,20,-256.05,2023-3-6 8:40:9,18,Geylang fish

360,16,-974.09,2023-7-23 17:52:40,2,Geylang fish

361,4,982.77,2023-3-26 20:51:10,6,movie with 'guy friend'

362,2,761.38,2020-2-15 6:34:44,7,BTO

363,9,-627.11,2021-6-7 12:45:41,19,Transfer

364,18,-381.28,2023-7-25 5:27:44,13,Transfer

365,21,-486.9,2021-1-17 5:58:44,3,Geylang fish

366,20,220.29,2022-6-20 16:25:6,12,Divorce fees :(

367,13,275.22,2023-6-3 5:14:39,2,Geylang fish

368,10,796.11,2023-2-28 17:51:19,15,BTO

369,21,730.65,2021-1-11 20:3:54,13,BTO

370,17,157.7,2020-12-15 5:49:28,11,Food

371,11,196.73,2022-11-14 22:4:39,6,Food

372,11,227.92,2020-12-8 4:9:22,1,BTO

373,18,-946.72,2023-4-14 16:32:32,4,Withdraw

374,0,258.53,2022-12-22 9:19:54,12,Shoppee

375,3,-112.26,2022-12-19 1:31:27,7,Shoppee

376,7,-346.18,2023-1-25 5:17:59,11,Geylang fish

377,4,-171.18,2022-2-24 20:10:9,8,Java tuition fee

378,20,329.74,2021-9-8 13:2:8,0,'Staying home' during valentines

379,4,-631.78,2022-12-23 20:21:49,10,Divorce fees :(

380,6,488.84,2023-9-3 0:10:53,3,movie with 'guy friend'

381,5,-823.17,2020-10-21 5:59:27,8,Withdraw

382,16,-423.85,2022-12-23 6:10:40,8,Withdraw

383,6,-555.43,2020-6-23 23:44:24,9,BTO

384,7,221.47,2022-3-28 10:23:6,20,Divorce fees :(

385,9,545.38,2022-10-23 13:46:22,15,Withdraw

386,11,710.23,2023-12-28 3:54:42,15,Java tuition fee

387,6,791.37,2020-1-18 6:44:46,18,Geylang fish

388,2,80.3,2021-3-20 5:4:50,4,Food

389,6,84.46,2023-11-8 14:10:49,5,Geylang fish

390,5,-756.2,2022-7-18 23:52:17,13,movie with 'guy friend'

391,6,218.28,2021-4-4 16:11:55,16,Withdraw

392,14,670.61,2021-10-27 0:8:38,2,Java tuition fee

393,0,-613.16,2021-3-27 21:42:19,16,'Staying home' during valentines

394,17,-934.25,2022-4-19 2:59:32,7,Java tuition fee

395,18,950.28,2020-2-9 14:54:22,10,Divorce fees :(

396,2,290.62,2022-4-10 8:53:15,14,Shoppee

397,12,-593.92,2022-7-28 14:1:56,0,Java tuition fee

398,10,-549.53,2023-4-1 23:2:0,20,Geylang fish

399,20,529.81,2023-6-26 13:30:47,9,Lorem ipsum dolor sit amet

400,1,-311.64,2021-4-6 14:46:34,18,Withdraw

401,18,458.0,2022-6-4 7:40:2,8,Food

402,14,-635.58,2020-9-7 17:57:44,8,Geylang fish

403,0,-525.92,2021-7-10 20:14:34,2,Lorem ipsum dolor sit amet

404,20,268.96,2021-1-13 20:26:48,18,Java tuition fee

405,16,934.93,2023-4-21 22:55:57,6,Java tuition fee

406,18,-965.31,2023-8-19 9:20:13,2,Java tuition fee

407,1,903.44,2021-8-17 19:8:14,4,'Staying home' during valentines

408,13,707.59,2021-3-18 14:23:44,0,movie with 'guy friend'

409,2,46.84,2020-9-6 20:32:29,4,BTO

410,2,939.86,2022-4-18 10:20:1,17,Divorce fees :(

411,7,-866.55,2020-4-25 3:23:54,4,BTO

412,5,95.13,2022-5-20 14:59:45,1,BTO

413,15,826.27,2020-3-26 18:16:52,12,Shoppee

414,8,-102.17,2022-11-22 11:21:27,16,Geylang fish

415,15,-541.77,2020-1-26 4:38:49,4,movie with 'guy friend'

416,10,993.03,2020-3-3 20:3:46,5,Withdraw

417,21,-186.82,2020-5-8 13:9:26,9,Withdraw

418,17,838.13,2021-9-8 2:7:39,0,Java tuition fee

419,21,-490.64,2020-10-28 17:29:46,11,Food

420,17,-745.45,2023-8-7 13:27:42,5,'Staying home' during valentines

421,10,427.7,2023-11-5 5:7:16,9,movie with 'guy friend'

422,16,408.93,2021-5-27 7:12:38,13,Geylang fish

423,15,813.12,2023-9-15 6:7:25,6,Shoppee

424,7,-644.22,2022-8-12 5:7:4,6,Java tuition fee

425,16,327.52,2021-2-3 9:2:11,1,Shoppee

426,18,-254.19,2022-2-20 21:6:45,2,Geylang fish

427,1,51.27,2021-7-1 7:30:42,21,Geylang fish

428,18,-768.67,2023-5-16 20:52:41,21,BTO

429,2,239.42,2020-8-13 11:24:1,12,Transfer

430,21,894.01,2020-1-11 13:7:43,7,Food

431,11,556.63,2023-10-8 13:39:50,14,Geylang fish

432,18,286.51,2020-11-28 3:31:31,7,Shoppee

